id,standardWord,venezuelanWord,definition,pronunciation,examples,culturalContext,category,difficulty,cardId
99,hambre,hambrecita,sensación de apetito,ahm-breh-SEE-tah,"Tengo hambrecita|Hambrecita de pollo|Se le quitó la hambrecita",Sensación leve de hambre,expression,1,card_hambrecita
100,sed,sedecita,sensación de necesidad de beber,seh-deh-SEE-tah,"Tengo sedecita|Sedecita de agua|Se me quitó la sedecita",Sensación leve de sed,expression,2,card_sedecita
101,dolor,dolorcito,sensación de malestar,doh-lohr-SEE-toh,"Tengo un dolorcito|Dolorcito de cabeza|Se me quitó el dolorcito",Dolor leve o molestia menor,expression,2,card_dolorcito
102,salud,saludcita,estado de bienestar,sah-lood-SEE-tah,"Mi saludcita está bien|Cuidando mi saludcita|Buena saludcita",Estado de salud en diminutivo cariñoso,expression,3,card_saludicita
103,enfermo,enfermito,estado de malestar,ehn-fehr-MEE-toh,"Está enfermito|Niño enfermito|Se siente enfermito",Estado leve de enfermedad,expression,2,card_enfermito
104,medicina,pastillita,medicamento,pahs-tee-YEE-tah,"Toma tu pastillita|Pastillita para el dolor|Pastillita diaria",Medicamento en forma de pastilla pequeña,expression,2,card_pastillita
105,doctor,doctorcito,médico,dok-tohr-SEE-toh,"El doctorcito me revisó|Cita con el doctorcito|Doctorcito bueno",Médico en forma cariñosa,expression,2,card_doctorcito
106,hospital,hospitalito,centro médico,ohs-pee-tah-LEE-toh,"Voy al hospitalito|El hospitalito está cerca|En el hospitalito me curaron",Hospital pequeño o en forma cariñosa,expression,3,card_hospitalito
107,farmacia,farmaciita,establecimiento de medicinas,fahr-mah-SEE-tah,"Voy a la farmaciita|La farmaciita está abierta|Compré en la farmaciita",Farmacia en forma cariñosa,expression,3,card_farmaciita
108,dinero,platita,dinero,plah-TEE-tah,"No tengo platita|Dame platita|Gastó toda su platita",Dinero en forma cariñosa y diminutiva,expression,1,card_platita
109,banco,banquito,institución financiera,bahn-KEE-toh,"Voy al banquito|El banquito está cerrado|Saqué del banquito",Banco en forma cariñosa,expression,2,card_banquito
110,tarjeta,tarjetita,medio de pago,tahr-heh-TEE-tah,"Mi tarjetita está vencida|Pago con tarjetita|Tarjetita nueva",Tarjeta de crédito o débito en diminutivo,expression,2,card_tarjetita
111,efectivo,efectivito,dinero en billetes,eh-fehk-tee-VEE-toh,"Pago en efectivito|No tengo efectivito|Solo efectivito",Dinero en efectivo en forma cariñosa,expression,3,card_efectivito
112,precio,preciosito,costo de algo,preh-see-oh-SEE-toh,"Qué preciosito tan bueno|Preciosito justo|Preciosito cómodo",Precio accesible o conveniente,expression,2,card_preciosito
113,caro,carito,precio elevado,kah-REE-toh,"Está carito|Un poquito carito|Muy carito",Precio algo elevado en forma suave,expression,2,card_carito
114,barato,baratito,precio bajo,bah-rah-TEE-toh,"Está baratito|Precio baratito|Muy baratito",Precio económico en forma cariñosa,expression,1,card_baratito
115,compra,comprita,adquisición,kohm-PREE-tah,"Hice una comprita|Comprita del mercado|Buena comprita",Compra pequeña o en forma cariñosa,expression,1,card_comprita
116,venta,ventita,transacción comercial,vehn-TEE-tah,"Hice una ventita|Ventita rápida|Buena ventita",Venta pequeña o en forma cariñosa,expression,2,card_ventita
117,negocio,negocito,empresa pequeña,neh-goh-SEE-toh,"Mi negocito va bien|Negocito familiar|Negocito próspero",Negocio pequeño o en forma cariñosa,expression,2,card_negocito
118,tienda,tiendita,establecimiento comercial,tee-ehn-DEE-tah,"Voy a la tiendita|La tiendita está abierta|Compré en la tiendita",Tienda pequeña del barrio,expression,1,card_tiendita
119,mercado,mercadito,lugar de compras,mehr-kah-DEE-toh,"Voy al mercadito|El mercadito está lleno|Compras del mercadito",Mercado pequeño o en forma cariñosa,expression,2,card_mercadito
120,supermercado,super,establecimiento grande,SOO-pehr,"Voy al super|El super está cerrado|Compras del super",Supermercado abreviado,expression,1,card_super
121,centro comercial,mall,complejo comercial,MAHL,"Vamos al mall|El mall está lleno|Tiendas del mall",Centro comercial moderno,expression,2,card_mall
122,restaurante,restaurancito,lugar de comida,rehs-tah-oo-rahn-SEE-toh,"Vamos al restaurancito|El restaurancito está bueno|Cené en el restaurancito",Restaurante pequeño o acogedor,expression,3,card_restaurancito
123,café,cafecito,establecimiento de café,kah-feh-SEE-toh,"Vamos al cafecito|El cafecito está abierto|Me gusta ese cafecito",Café pequeño o acogedor,expression,2,card_cafecito
124,bar,barecito,establecimiento de bebidas,bah-reh-SEE-toh,"Vamos al barecito|El barecito está lleno|Música en el barecito",Bar pequeño o íntimo,expression,3,card_barecito
125,discoteca,disco,lugar de baile,DEES-koh,"Vamos a la disco|La disco está buena|Bailé en la disco",Discoteca abreviado,expression,2,card_disco
126,cine,cinecito,sala de películas,see-neh-SEE-toh,"Vamos al cinecito|El cinecito está cerca|Película en el cinecito",Cine pequeño o acogedor,expression,2,card_cinecito
127,teatro,teatrito,sala de espectáculos,teh-ah-TREE-toh,"Vamos al teatrito|El teatrito está lleno|Obra en el teatrito",Teatro pequeño o íntimo,expression,3,card_teatrito
128,parque,parquecito,área verde,pahr-keh-SEE-toh,"Vamos al parquecito|El parquecito está lindo|Jugando en el parquecito",Parque pequeño o acogedor,expression,1,card_parquecito
129,plaza,placita,espacio público,plah-SEE-tah,"Vamos a la placita|La placita está bonita|Gente en la placita",Plaza pequeña del pueblo,expression,1,card_placita
130,iglesia,iglesita,templo religioso,ee-gleh-SEE-tah,"Voy a la iglesita|La iglesita está abierta|Misa en la iglesita",Iglesia pequeña o querida,expression,2,card_iglesita
131,escuela,escuelita,centro educativo,ehs-kweh-LEE-tah,"Voy a la escuelita|La escuelita está cerrada|Niños de la escuelita",Escuela pequeña o primaria,expression,1,card_escuelita
132,biblioteca,bibliotequita,lugar de libros,bee-blee-oh-teh-KEE-tah,"Voy a la bibliotequita|La bibliotequita está abierta|Estudiando en la bibliotequita",Biblioteca pequeña o acogedora,expression,4,card_bibliotequita
133,oficina,oficinita,lugar de trabajo,oh-fee-see-NEE-tah,"Voy a mi oficinita|La oficinita está ordenada|Trabajando en la oficinita",Oficina pequeña o personal,expression,2,card_oficinita
134,empresa,empresita,organización comercial,ehm-preh-SEE-tah,"Mi empresita va bien|Empresita familiar|Empresita próspera",Empresa pequeña o en crecimiento,expression,3,card_empresita
135,fábrica,fabriquita,lugar de producción,fah-bree-KEE-tah,"Trabajo en la fabriquita|La fabriquita está cerrada|Productos de la fabriquita",Fábrica pequeña o local,expression,3,card_fabriquita
136,taller,tallercito,lugar de reparaciones,tah-yehr-SEE-toh,"Voy al tallercito|El tallercito está abierto|Arreglé en el tallercito",Taller pequeño o familiar,expression,2,card_tallercito
137,peluquería,peluqueriita,salón de belleza,peh-loo-keh-REE-tah,"Voy a la peluqueriita|La peluqueriita está llena|Me cortaron en la peluqueriita",Peluquería pequeña o de barrio,expression,4,card_peluqueriita
138,farmacia,botica,establecimiento médico,BOH-tee-kah,"Voy a la botica|La botica está abierta|Medicinas de la botica",Forma tradicional de decir farmacia,expression,3,card_botica
139,gasolinera,bomba,estación de combustible,BOHM-bah,"Voy a la bomba|La bomba está cerrada|Eché gasolina en la bomba",Estación de servicio en Venezuela,expression,2,card_bomba
140,mecánico,mecánico,reparador de autos,meh-KAH-nee-koh,"El mecánico revisó el carro|Buen mecánico|Mecánico de confianza",Profesional que repara vehículos,expression,2,card_mecanico
141,electricista,electricista,profesional eléctrico,eh-lehk-tree-SEES-tah,"El electricista arregló la luz|Llamé al electricista|Electricista de confianza",Profesional de instalaciones eléctricas,expression,3,card_electricista
142,plomero,plomero,profesional de tuberías,ploh-MEH-roh,"El plomero arregló la tubería|Llamé al plomero|Plomero bueno",Profesional de instalaciones de agua,expression,2,card_plomero
143,carpintero,carpintero,profesional de madera,kahr-peen-TEH-roh,"El carpintero hizo la mesa|Buen carpintero|Carpintero hábil",Profesional que trabaja la madera,expression,3,card_carpintero
144,pintor,pintor,profesional de pintura,peen-TOHR,"El pintor pintó la casa|Buen pintor|Pintor profesional",Profesional que pinta casas y edificios,expression,2,card_pintor
145,jardinero,jardinero,cuidador de jardines,hahr-dee-NEH-roh,"El jardinero cortó el césped|Jardinero trabajador|Jardinero del parque",Profesional que cuida jardines,expression,3,card_jardinero
146,cocinero,cocinero,profesional culinario,koh-see-NEH-roh,"El cocinero prepara rico|Cocinero profesional|Cocinero del restaurante",Profesional de la cocina,expression,2,card_cocinero
147,mesero,mesonero,trabajador de restaurante,meh-soh-NEH-roh,"El mesonero nos atendió|Buen mesonero|Mesonero amable",Camarero en Venezuela,expression,2,card_mesonero
148,cajero,cajero,empleado de caja,kah-HEH-roh,"El cajero me cobró|Cajero rápido|Cajero del banco",Empleado que maneja dinero,expression,2,card_cajero2
149,vendedor,vendedor,comerciante,vehn-deh-DOHR,"El vendedor me atendió|Buen vendedor|Vendedor honesto",Persona que vende productos,expression,2,card_vendedor
150,comprador,comprador,cliente,kohm-prah-DOHR,"El comprador pagó|Buen comprador|Comprador frecuente",Persona que compra productos,expression,2,card_comprador
151,vecino,vecino,habitante cercano,veh-SEE-noh,"Mi vecino es bueno|Vecino amable|Vecino del lado",Persona que vive cerca,expression,1,card_vecino
152,amigo,pana,compañero cercano,PAH-nah,"Mi pana del alma|Pana de toda la vida|Pana querido",Amigo muy cercano y querido,expression,1,card_pana2
153,hermano,hermano,familiar consanguíneo,ehr-MAH-noh,"Mi hermano menor|Hermano querido|Hermano mayor",Familiar directo,expression,1,card_hermano
154,hermana,hermana,familiar consanguínea,ehr-MAH-nah,"Mi hermana linda|Hermana querida|Hermana mayor",Familiar directo femenino,expression,1,card_hermana
155,padre,papá,progenitor masculino,pah-PAH,"Mi papá trabajador|Papá querido|Papá responsable",Padre en forma cariñosa,expression,1,card_papa
156,madre,mamá,progenitora femenina,mah-MAH,"Mi mamá linda|Mamá querida|Mamá cariñosa",Madre en forma cariñosa,expression,1,card_mama
157,hijo,hijo,descendiente masculino,EE-hoh,"Mi hijo querido|Hijo obediente|Hijo responsable",Descendiente varón,expression,1,card_hijo
158,hija,hija,descendiente femenina,EE-hah,"Mi hija linda|Hija querida|Hija responsable",Descendiente mujer,expression,1,card_hija
159,abuelo,abuelo,progenitor del padre o madre,ah-BWEH-loh,"Mi abuelo sabio|Abuelo querido|Abuelo cariñoso",Padre del padre o madre,expression,1,card_abuelo
160,abuela,abuela,progenitora del padre o madre,ah-BWEH-lah,"Mi abuela linda|Abuela querida|Abuela cocinera",Madre del padre o madre,expression,1,card_abuela
161,tío,tío,hermano del padre o madre,TEE-oh,"Mi tío bueno|Tío querido|Tío divertido",Hermano de los padres,expression,1,card_tio
162,tía,tía,hermana del padre o madre,TEE-ah,"Mi tía linda|Tía querida|Tía cariñosa",Hermana de los padres,expression,1,card_tia
163,primo,primo,hijo del tío o tía,PREE-moh,"Mi primo favorito|Primo querido|Primo divertido",Hijo de los tíos,expression,1,card_primo
164,prima,prima,hija del tío o tía,PREE-mah,"Mi prima linda|Prima querida|Prima divertida",Hija de los tíos,expression,1,card_prima
165,sobrino,sobrino,hijo del hermano o hermana,soh-BREE-noh,"Mi sobrino travieso|Sobrino querido|Sobrino inteligente",Hijo de los hermanos,expression,2,card_sobrino
166,sobrina,sobrina,hija del hermano o hermana,soh-BREE-nah,"Mi sobrina linda|Sobrina querida|Sobrina inteligente",Hija de los hermanos,expression,2,card_sobrina
167,nieto,nieto,hijo del hijo o hija,nee-EH-toh,"Mi nieto querido|Nieto travieso|Nieto inteligente",Hijo de los hijos,expression,2,card_nieto
168,nieta,nieta,hija del hijo o hija,nee-EH-tah,"Mi nieta linda|Nieta querida|Nieta inteligente",Hija de los hijos,expression,2,card_nieta
169,esposo,esposo,cónyuge masculino,ehs-POH-soh,"Mi esposo querido|Esposo trabajador|Esposo cariñoso",Marido o cónyuge,expression,1,card_esposo
170,esposa,esposa,cónyuge femenina,ehs-POH-sah,"Mi esposa linda|Esposa querida|Esposa cariñosa",Mujer o cónyuge,expression,1,card_esposa
171,novio,novio,pareja masculina,NOH-vee-oh,"Mi novio guapo|Novio querido|Novio cariñoso",Pareja sentimental masculina,expression,1,card_novio
172,novia,novia,pareja femenina,NOH-vee-ah,"Mi novia linda|Novia querida|Novia cariñosa",Pareja sentimental femenina,expression,1,card_novia
173,bebé,bebé,niño muy pequeño,beh-BEH,"El bebé está durmiendo|Bebé hermoso|Bebé tranquilo",Niño recién nacido o muy pequeño,expression,1,card_bebe
174,niño,niño,menor de edad,NEE-nyoh,"El niño está jugando|Niño travieso|Niño inteligente",Menor de edad masculino,expression,1,card_nino
175,niña,niña,menor de edad femenina,NEE-nyah,"La niña está jugando|Niña linda|Niña inteligente",Menor de edad femenina,expression,1,card_nina
176,joven,joven,persona de poca edad,HOH-vehn,"El joven estudia|Joven trabajador|Joven responsable",Persona en la juventud,expression,1,card_joven
177,adulto,adulto,persona madura,ah-DOOL-toh,"El adulto trabaja|Adulto responsable|Adulto maduro",Persona en edad madura,expression,1,card_adulto
178,anciano,anciano,persona de edad avanzada,ahn-see-AH-noh,"El anciano descansa|Anciano sabio|Anciano respetado",Persona de tercera edad,expression,2,card_anciano
179,hombre,hombre,persona masculina,OHM-breh,"El hombre trabaja|Hombre bueno|Hombre honesto",Persona del sexo masculino,expression,1,card_hombre
180,mujer,mujer,persona femenina,moo-HEHR,"La mujer trabaja|Mujer buena|Mujer honesta",Persona del sexo femenino,expression,1,card_mujer
181,persona,persona,ser humano,pehr-SOH-nah,"Esa persona es buena|Persona amable|Persona honesta",Ser humano en general,expression,1,card_persona
182,gente,gente,conjunto de personas,HEHN-teh,"La gente está contenta|Gente amable|Gente trabajadora",Conjunto de personas,expression,1,card_gente
183,familia,familia,grupo familiar,fah-MEE-lee-ah,"Mi familia querida|Familia unida|Familia feliz",Grupo de familiares,expression,1,card_familia
184,casa,casa,vivienda,KAH-sah,"Mi casa bonita|Casa cómoda|Casa familiar",Lugar donde se vive,expression,1,card_casa
185,hogar,hogar,lugar del corazón,oh-GAHR,"Mi hogar dulce|Hogar feliz|Hogar acogedor",Casa vista con cariño,expression,1,card_hogar
186,cuarto,cuarto,habitación,KWAHR-toh,"Mi cuarto ordenado|Cuarto cómodo|Cuarto bonito",Habitación de la casa,expression,1,card_cuarto
187,sala,sala,área de estar,SAH-lah,"La sala está linda|Sala cómoda|Sala familiar",Área principal de la casa,expression,1,card_sala
188,cocina,cocina,área de preparar comida,koh-SEE-nah,"La cocina está limpia|Cocina equipada|Cocina moderna",Lugar donde se cocina,expression,1,card_cocina
189,baño,baño,área de aseo,BAH-nyoh,"El baño está limpio|Baño cómodo|Baño moderno",Lugar de aseo personal,expression,1,card_bano
190,jardín,jardín,área verde,hahr-DEEN,"El jardín está bonito|Jardín florido|Jardín cuidado",Área verde de la casa,expression,1,card_jardin
191,patio,patio,área exterior,PAH-tee-oh,"El patio está limpio|Patio grande|Patio familiar",Área exterior de la casa,expression,1,card_patio
192,garage,garage,lugar para el carro,gah-RAH-heh,"El garage está cerrado|Garage amplio|Garage seguro",Lugar donde se guarda el carro,expression,2,card_garage
193,puerta,puerta,entrada de la casa,PWEHR-tah,"La puerta está abierta|Puerta segura|Puerta bonita",Entrada principal,expression,1,card_puerta
194,ventana,ventana,abertura para luz,vehn-TAH-nah,"La ventana está abierta|Ventana grande|Ventana limpia",Abertura para entrada de luz,expression,1,card_ventana
195,techo,techo,parte superior,TEH-choh,"El techo está bueno|Techo sólido|Techo reparado",Parte superior de la casa,expression,1,card_techo
196,piso,piso,parte inferior,PEE-soh,"El piso está limpio|Piso bonito|Piso brillante",Superficie donde se camina,expression,1,card_piso
197,pared,pared,división vertical,pah-REHD,"La pared está pintada|Pared sólida|Pared decorada",División vertical de los espacios,expression,1,card_pared
198,luz,luz,iluminación,LOOS,"La luz está encendida|Luz brillante|Luz natural",Iluminación del hogar,expression,1,card_luz
199,agua,agua,líquido vital,AH-gwah,"El agua está fría|Agua limpia|Agua fresca",Líquido esencial para la vida,expression,1,card_agua
200,aire,aire,elemento gaseoso,AH-ee-reh,"El aire está fresco|Aire puro|Aire limpio",Elemento que respiramos,expression,1,card_aire